Code,Length,URL
404[0m,1231[0m,http://103.254.68.212:22816/AutoLogin[0m
404[0m,1231[0m,http://103.254.68.212:22816/Index[0m
404[0m,1231[0m,http://103.254.68.212:22816/Map[0m
404[0m,1231[0m,http://103.254.68.212:22816/ZwhdKQVWptYEXiV4ABAKJsPG/WIjpoAAAAAElFTkSuQmCC[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/Airports/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/AirportsProcedure/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/Alarm/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/BaseGeo/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/ChinaRadar/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/DataFliterDistribute/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/DataFliterDistribute/CopyDataDistributePrj[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/DataFliterDistribute/GetDataDistributePrj[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/DataFliterDistribute/UpdateDataDistributePrj[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/FlightACARS/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/FlightDynamic/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/FlightFilter/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/FlightFollowKey/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/FlightPlan/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/GeoFence/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/HistroyFlight/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/MapViewInfo/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/MetarSpeci/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/RSG/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/RealTimeFlight/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/Region/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/RingInfo/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/RoleInfo/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/Route/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/Rwy/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/SVImage/[0m
[0m,-,sending request for url (http://103.254.68.212:22816/api/Typhoon/): error trying to connect: tcp connect error: Operation timed out (os error 60)[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/UserInfo/[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/UserInfo/ChangeUserPassWord[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/UserInfo/LoginUser[0m
404[0m,1231[0m,http://103.254.68.212:22816/api/Waypoint/[0m
200[0m,368474[0m,http://103.254.68.212:22816/css/app.bee4c5cd.css[0m
200[0m,5186[0m,http://103.254.68.212:22816/css/chunk-vendors.1e9df847.css[0m
404[0m,1231[0m,http://103.254.68.212:22816/desire[0m
404[0m,1231[0m,http://103.254.68.212:22816/exchange/[0m
404[0m,1231[0m,http://103.254.68.212:22816/exchange/null[0m
200[0m,3362[0m,http://103.254.68.212:22816/favicon.ico[0m
200[0m,1182955[0m,http://103.254.68.212:22816/js/app.0e680aa6.js[0m
200[0m,5625243[0m,http://103.254.68.212:22816/js/chunk-vendors.b07f35e1.js[0m
,,
序号,类型,值
1,WebSocket接口,ws://mq.zy-cast.com:22874/ws
